Step,Time_s,Kinetic_Energy,Potential_Energy,Total_Energy
0,0.0,2125.932393773885,8039.40211890874,10165.334512682624
10,0.005,10923.850827632883,48.90820420034773,10972.759031833231
20,0.01,10964.542415500275,8.222275375442752,10972.764690875718
30,0.015,10968.32920822279,4.370065602569963,10972.699273825361
40,0.02,10947.25464328063,25.608013643255333,10972.862656923886
50,0.025,10980.291016755553,-7.535048144570892,10972.755968610982
60,0.03,10979.82557949182,-7.0618481701800455,10972.76373132164
70,0.035,10979.244059801964,-6.497294950542287,10972.746764851421
80,0.04,10979.098951470369,-6.340670248839167,10972.75828122153
90,0.045,10979.558079164255,-6.801434431743218,10972.756644732512
100,0.05,10979.603275472333,-6.8287099847103025,10972.774565487622
110,0.055,10979.585561042111,-6.810957439766393,10972.774603602345
120,0.06,10979.584612320159,-6.800765005861113,10972.783847314298
130,0.065,10978.986035801034,-6.189494828047173,10972.796540972986
140,0.07,10978.559716396587,-5.768926395929013,10972.790790000658
150,0.075,10978.304250588057,-5.508219986069192,10972.796030601987
160,0.08,10978.108233111348,-5.32302633455727,10972.78520677679
170,0.085,10978.001168842708,-5.199214950045233,10972.801953892662
180,0.09,10977.95794486541,-5.15620314512506,10972.801741720285
190,0.095,10977.944610852059,-5.148309639240523,10972.796301212818
200,0.1,10977.968768744595,-5.1669582445542925,10972.801810500041
210,0.105,10978.096837089754,-5.2947863912825595,10972.80205069847
220,0.11,10978.654822629014,-5.847165044368733,10972.807657584646
230,0.115,10973.991618961149,-1.2910652256111346,10972.700553735538
240,0.12,10882.220022921576,91.10053341662353,10973.3205563382
250,0.125,10974.936260971483,-2.23857610259826,10972.697684868885
260,0.13,10978.645266195346,-5.8534153245551295,10972.791850870792
270,0.135,10978.340868788495,-5.549281633876493,10972.791587154617
280,0.14,10978.678741694144,-5.877050382635039,10972.80169131151
290,0.145,10978.975241810076,-6.173972229376261,10972.8012695807
300,0.15,10978.768899332703,-5.967552963976833,10972.801346368726
310,0.155,10978.218874280743,-5.416961093153153,10972.80191318759
320,0.16,10977.844568859337,-5.0481968281417045,10972.796372031195
330,0.165,10977.74083353449,-4.950270630533293,10972.790562903956
340,0.17,10977.743679819254,-4.931516220614386,10972.812163598639
350,0.17500000000000002,10977.598862356002,-4.769915054590653,10972.828947301412
360,0.18,10977.522637998964,-4.687854506396126,10972.834783492568
370,0.185,10977.828008497621,-5.01033252797783,10972.817675969643
380,0.19,10978.140512876926,-5.328645418828236,10972.811867458098
390,0.195,10978.1590056085,-5.346640846080046,10972.81236476242
400,0.2,10978.530888706748,-5.712779538307414,10972.81810916844
410,0.20500000000000002,10974.690335849251,-1.944480622316211,10972.745855226935
420,0.21,10952.092787715219,20.80181113373179,10972.89459884895
430,0.215,10978.900847626504,-6.120444368717161,10972.780403257788
440,0.22,10979.022269825204,-6.22585783192819,10972.796411993275
450,0.225,10978.888664234335,-6.092674351590614,10972.795989882745
460,0.23,10979.010771561165,-6.209489328851381,10972.801282232313
470,0.23500000000000001,10979.12672733946,-6.319777713298389,10972.806949626161
480,0.24,10979.09422652025,-6.287554390821173,10972.806672129429
490,0.245,10978.812583880324,-6.005974798621082,10972.806609081703
500,0.25,10978.345934241324,-5.533049538200705,10972.812884703124
510,0.255,10978.473197693558,-5.659951010959411,10972.8132466826
520,0.26,10721.08217610071,240.5984789625645,10961.680655063275
530,0.265,10938.798805345152,32.159941983311484,10970.958747328463
540,0.27,10977.152229292506,-4.345586293639636,10972.806642998867
550,0.275,10977.456216670502,-4.6557119449078135,10972.800504725594
560,0.28,10978.90600629698,-6.111773582138808,10972.794232714841
570,0.28500000000000003,10979.366081875523,-6.5723630856614665,10972.793718789862
580,0.29,10980.551779904588,-7.752773725410979,10972.799006179177
590,0.295,10982.060061901417,-9.328173455885807,10972.73188844553
600,0.3,9103.371844977519,1886.5057132946908,10989.87755827221
610,0.305,10980.603873236641,-7.92993852686618,10972.673934709775
620,0.31,10981.951201236929,-9.137583126005946,10972.813618110922
630,0.315,10981.735216903657,-8.921815800673302,10972.813401102983
640,0.32,10982.143854224356,-9.329664245753893,10972.814189978602
650,0.325,10962.338561297393,10.235775824684069,10972.574337122076
660,0.33,10705.288542535449,268.65163258347707,10973.940175118925
670,0.335,10956.739563045936,15.818270582558892,10972.557833628494
680,0.34,10976.949863383996,-4.100074390933678,10972.849788993062
690,0.34500000000000003,10980.70648679617,-7.875878529778087,10972.830608266393
700,0.35000000000000003,10981.68368282053,-8.83861319643403,10972.845069624096
710,0.355,10981.35117076743,-8.510553220799732,10972.84061754663
720,0.36,10981.33826293782,-8.497730670529908,10972.84053226729
730,0.365,10981.646379489343,-8.800301260620447,10972.846078228722
740,0.37,10982.176128612635,-9.319819517087943,10972.856309095547
750,0.375,10982.082967606886,-9.239166843187023,10972.8438007637
760,0.38,10980.157324123324,-7.294025695350008,10972.863298427974
770,0.385,10978.545784989297,-5.673657831295754,10972.872127158002
780,0.39,10976.17479935696,-3.3008237131083122,10972.873975643852
790,0.395,10974.552839146729,-1.6710936176018467,10972.881745529126
800,0.4,10975.886301301409,-3.007951845937098,10972.878349455472
810,0.405,10977.932890772194,-5.056249206439172,10972.876641565754
820,0.41000000000000003,10981.363644038112,-8.519024914399582,10972.844619123713
830,0.41500000000000004,10975.95471887764,-3.142998023768272,10972.811720853872
840,0.42,10950.983868915657,21.875002198362278,10972.858871114018
850,0.425,10959.19332575722,13.630737530290515,10972.824063287511
860,0.43,10973.897034266556,-1.1069479975799181,10972.790086268977
870,0.435,10674.927346536082,287.1612541947245,10962.088600730807
880,0.44,10921.556191468138,49.035474340838576,10970.591665808977
890,0.445,10959.964046994279,12.85018128604004,10972.814228280318
900,0.45,10955.540452282075,17.125730791830506,10972.666183073907
910,0.455,10849.982019347415,122.62380657885475,10972.60582592627
920,0.46,10638.345750336312,329.388601644872,10967.734351981184
930,0.465,10828.987609335096,140.33021742167102,10969.317826756767
940,0.47000000000000003,10978.80928626111,-6.085449040084668,10972.723837221025
950,0.47500000000000003,10979.430022452445,-6.674576088707861,10972.755446363737
960,0.48,10979.709343116734,-6.92083130729117,10972.788511809444
970,0.485,10980.607609426459,-7.824563111163476,10972.783046315295
980,0.49,10982.256411090824,-9.469920040461487,10972.786491050363
990,0.495,10978.546135586745,-5.812488293081146,10972.733647293664
1000,0.5,10806.92241314727,164.8257304928759,10971.748143640145
1010,0.505,10751.845126754659,219.87796051673172,10971.72308727139
1020,0.51,10856.905679591307,115.93445444845227,10972.84013403976
1030,0.515,10912.223147618484,60.53821428890831,10972.761361907393
1040,0.52,10969.794361458227,2.9987764488132296,10972.79313790704
1050,0.525,10981.226725745682,-8.391249450361435,10972.83547629532
1060,0.53,10982.297751382048,-9.46915207833324,10972.828599303715
1070,0.535,10981.144485546949,-8.305470751035816,10972.839014795913
1080,0.54,10981.510242195081,-8.680652209002925,10972.829589986079
1090,0.545,10981.226334975849,-8.400763738633616,10972.825571237216
1100,0.55,10981.054385063808,-8.234111900297531,10972.82027316351
1110,0.555,10981.391075488646,-8.571836251627213,10972.819239237018
1120,0.56,10981.312081582993,-8.487103347431756,10972.824978235562
1130,0.5650000000000001,10980.947874375792,-8.116696352686253,10972.831178023105
1140,0.5700000000000001,10981.124582164492,-8.277668835738684,10972.846913328753
1150,0.5750000000000001,10981.44777579069,-8.594318933754547,10972.853456856936
1160,0.58,10982.28117771928,-9.45026871689398,10972.830909002387
1170,0.585,10982.972104738728,-10.184833800213248,10972.787270938516
1180,0.59,10969.027532879349,3.6965971673975195,10972.724130046747
1190,0.595,10936.043683602718,36.878740930045254,10972.922424532764
1200,0.6,10976.234030016121,-3.4750011498846467,10972.759028866236
1210,0.605,10974.980463835509,-2.1860607497548976,10972.794403085754
1220,0.61,10972.426075579788,0.37678690487739663,10972.802862484665
1230,0.615,10974.136418700598,-1.351416872894136,10972.785001827704
1240,0.62,10971.732085320202,1.063606762705752,10972.795692082907
1250,0.625,10976.913685911293,-4.150334930601872,10972.763350980691
1260,0.63,10978.143110285057,-5.373131585682021,10972.769978699374
1270,0.635,10977.031036585977,-4.241166586845112,10972.789869999131
1280,0.64,10971.967994611046,0.8267090715743992,10972.79470368262
1290,0.645,10958.905111417218,13.911368874931497,10972.81648029215
1300,0.65,10950.093546847318,22.563893625460324,10972.657440472778
1310,0.655,10581.683766732298,392.35083360157626,10974.034600333875
1320,0.66,10947.818024719483,24.44606908604337,10972.264093805526
1330,0.665,10979.029119157003,-6.235530240832814,10972.79358891617
1340,0.67,10979.042579231162,-6.233133628486513,10972.809445602676
1350,0.675,10979.31982835976,-6.52539195204778,10972.794436407712
1360,0.68,10971.001113895936,1.7142081863518381,10972.715322082287
1370,0.685,10836.633448258366,135.66412092012249,10972.297569178489
1380,0.6900000000000001,10782.530000101557,189.95174126429131,10972.481741365847
1390,0.6950000000000001,10966.983164325147,5.707807009412184,10972.69097133456
1400,0.7000000000000001,10981.846947013613,-9.095399375027819,10972.751547638585
1410,0.705,10965.22411299254,7.442573492699979,10972.666686485241
1420,0.71,10927.068761669263,45.787490386425254,10972.856252055688
1430,0.715,10947.15532082037,25.369665549486896,10972.524986369857
1440,0.72,10809.50040407485,163.5722630580675,10973.072667132918
1450,0.725,10937.222826132147,35.316424534336164,10972.539250666483
1460,0.73,10974.209933670814,-1.6304995966562807,10972.579434074158
1470,0.735,10953.802452675345,18.887264865907508,10972.689717541252
1480,0.74,10982.247370232388,-9.534261315877181,10972.71310891651
1490,0.745,10981.190635909508,-8.457350107220043,10972.733285802287
1500,0.75,10981.153735791795,-8.40414550600817,10972.749590285786
1510,0.755,10981.834012843141,-9.100811005650588,10972.733201837491
1520,0.76,10982.483782101226,-9.741349781163223,10972.742432320063
1530,0.765,10976.46740453157,-3.7150523342997674,10972.75235219727
1540,0.77,10978.974164739942,-6.211533580045613,10972.762631159896
1550,0.775,10984.248013404718,-11.476819752706053,10972.771193652012
1560,0.78,10973.738895210194,-1.1009270188189042,10972.637968191375
1570,0.785,10775.070075383712,198.55042867131738,10973.620504055029
1580,0.79,10955.162025146601,17.33073511990489,10972.492760266507
1590,0.795,10965.273870502348,7.469097919245744,10972.742968421593
1600,0.8,10948.175936663407,24.600197142937525,10972.776133806345
1610,0.805,10944.063916594201,28.723824424928324,10972.787741019129
1620,0.81,10959.107244524717,13.64430786091637,10972.751552385635
1630,0.8150000000000001,10970.992534111801,1.7823178548381178,10972.77485196664
1640,0.8200000000000001,10978.258378548797,-5.489224193564044,10972.769154355232
1650,0.8250000000000001,10980.246689531536,-7.4544807879747,10972.792208743562
1660,0.8300000000000001,10981.278711726944,-8.481178978228677,10972.797532748715
1670,0.835,10934.933139957539,36.926653591080964,10971.85979354862
1680,0.84,10502.191911555243,468.9588407012441,10971.150752256486
1690,0.845,10952.343633860786,20.32051557504679,10972.664149435834
1700,0.85,10893.17220617001,79.70199909316679,10972.874205263177
1710,0.855,10871.50232775048,101.23132592451512,10972.733653674995
1720,0.86,10904.329336241239,68.43072988384054,10972.76006612508
1730,0.865,10975.043986562938,-2.289699707244485,10972.754286855694
1740,0.87,10981.046549888786,-8.262828563457385,10972.783721325328
1750,0.875,10980.276187469553,-7.49527288401611,10972.780914585537
1760,0.88,10979.072951842467,-6.282287437528804,10972.790664404938
1770,0.885,10976.417708522635,-3.6501317915353155,10972.7675767311
1780,0.89,10971.07158381863,1.690799172527198,10972.762382991157
1790,0.895,10964.35418002537,8.412640122350812,10972.76682014772
1800,0.9,10962.11472497778,10.65999283455165,10972.774717812332
1810,0.905,10967.155938618427,5.6142228274943555,10972.770161445922
1820,0.91,10974.336040601313,-1.5580782081197526,10972.777962393193
1830,0.915,10975.886685145386,-3.176966497653288,10972.709718647733
1840,0.92,10901.031849608753,71.76378454642806,10972.795634155182
1850,0.925,10934.588001154218,38.004809170571676,10972.59281032479
1860,0.93,10979.360541597973,-6.6326941737403065,10972.727847424232
1870,0.935,10978.786234484936,-6.03244433997356,10972.753790144963
1880,0.9400000000000001,10977.645870619088,-4.886993497931582,10972.758877121156
1890,0.9450000000000001,10976.844213142398,-4.07498613217251,10972.769227010225
1900,0.9500000000000001,10975.887119553703,-3.117569277429598,10972.769550276273
1910,0.9550000000000001,10975.1102450845,-2.3457729617988825,10972.7644721227
1920,0.96,10975.007170919296,-2.215776523394136,10972.791394395903
1930,0.965,10975.344767755869,-2.5533353768898586,10972.79143237898
1940,0.97,10976.075212963311,-3.2894667275016785,10972.78574623581
1950,0.975,10977.033897119834,-4.264890512571812,10972.769006607263
1960,0.98,10977.974888904793,-5.200386101235033,10972.774502803559
1970,0.985,10978.869102958328,-6.094221927779033,10972.77488103055
1980,0.99,10979.764700053307,-6.96989105283301,10972.794809000474
1990,0.995,10976.852834316804,-4.092054225997918,10972.760780090806
2000,1.0,10951.769020189637,21.014172715238317,10972.783192904875
2010,1.0050000000000001,10909.592126335894,63.03321665745513,10972.62534299335
2020,1.01,10676.56722417693,295.41423760406997,10971.981461781
2030,1.0150000000000001,10831.06456627418,140.66157269136446,10971.726138965545
2040,1.02,10977.469988345898,-4.7410037896743695,10972.728984556223
2050,1.025,10980.300861154217,-7.532273090875634,10972.768588063342
2060,1.03,10979.504602670306,-6.724183172748855,10972.780419497556
2070,1.035,10979.323185658704,-6.5427987081934535,10972.780386950511
2080,1.04,10979.591806078959,-6.827785980378888,10972.76402009858
2090,1.045,10980.255402869308,-7.497390898834728,10972.758011970474
2100,1.05,10979.272754909061,-6.546880033381984,10972.72587487568
2110,1.055,10934.30968465955,38.23210253364968,10972.5417871932
2120,1.06,10833.605138849045,139.436304565344,10973.04144341439
2130,1.065,10964.68892161879,7.96513464896771,10972.654056267758
2140,1.07,10977.749680919493,-4.983361388176364,10972.766319531316
2150,1.075,10980.428244332514,-7.663733238573742,10972.76451109394
2160,1.08,10981.014761989212,-8.235743206892149,10972.77901878232
2170,1.085,10980.253847759523,-7.4629359826663935,10972.790911776856
2180,1.09,10979.790670097638,-7.00547571213305,10972.785194385506
